/home/liyinn_google_com/anaconda3/envs/maxtext/lib/python3.13/site-packages/torch/cuda/__init__.py:64: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
[transformers] DeepseekV4Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-09-09 16:53:34.947785: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-09-09 16:53:34.948151: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-09 16:53:34.982060: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-09 16:53:35.939513: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-09 16:53:35.940320: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING:absl:Type handler registry overriding type "<class '__main__.LazyTensor'>" collision on np.ndarray
WARNING:maxtext.configs.pyconfig:WARNING: Passing 'hf_access_token' via command-line arguments is deprecated and insecure because it makes your token visible in 'ps' and shell history. Please set the 'HF_TOKEN' environment variable instead.
INFO:absl:Skipping jax distributed system due to skip_jax_distributed_system=True flag.
I0909 16:53:37.223354  457828 pjrt_client.cc:579] PjRt-IFRT device count: total=16, addressable=16
I0909 16:53:37.223444  457828 pjrt_client.cc:583] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0909 16:53:37.223448  457828 pjrt_client.cc:583] Addressable PjRt-IFRT device: CpuDevice(id=1)
I0909 16:53:37.223451  457828 pjrt_client.cc:583] Addressable PjRt-IFRT device: CpuDevice(id=2)
I0909 16:53:37.223455  457828 pjrt_client.cc:583] Addressable PjRt-IFRT device: CpuDevice(id=3)
I0909 16:53:37.223459  457828 pjrt_client.cc:583] Addressable PjRt-IFRT device: CpuDevice(id=4)
I0909 16:53:37.223461  457828 pjrt_client.cc:583] Addressable PjRt-IFRT device: CpuDevice(id=5)
I0909 16:53:37.223464  457828 pjrt_client.cc:583] Addressable PjRt-IFRT device: CpuDevice(id=6)
I0909 16:53:37.223466  457828 pjrt_client.cc:583] Addressable PjRt-IFRT device: CpuDevice(id=7)
I0909 16:53:37.223469  457828 pjrt_client.cc:583] Addressable PjRt-IFRT device: CpuDevice(id=8)
I0909 16:53:37.223472  457828 pjrt_client.cc:583] Addressable PjRt-IFRT device: CpuDevice(id=9)
I0909 16:53:37.223475  457828 pjrt_client.cc:586] ... (omitted) ...
INFO:absl:System Information: Jax Version: 0.11.1
INFO:absl:System Information: Jaxlib Version: 0.11.1
INFO:absl:System Information: Jax Backend: cpu
INFO:absl:Lazy loading DISABLED. Loading full HuggingFace model: facebook/DiT-XL-2-256...
INFO:absl:Eager load with Torch backend, torch.load
Fetching 8 files:   0%|          | 0/8 [00:00<?, ?it/s]Fetching 8 files: 100%|██████████| 8/8 [00:00<00:00, 2108.22it/s]
INFO:absl:Loading /dev/shm/hf_cache/hub/models--facebook--DiT-XL-2-256/snapshots/eab87f77abd5aef071a632f08807fbaab0b704d0/transformer/diffusion_pytorch_model.bin
INFO:absl:Loading /dev/shm/hf_cache/hub/models--facebook--DiT-XL-2-256/snapshots/eab87f77abd5aef071a632f08807fbaab0b704d0/vae/diffusion_pytorch_model.bin
INFO:absl:HuggingFace model loaded. dtypes: {torch.float32}
INFO:absl:[After full HF model load] RAM Usage: 27.22/1417.33 GB (1.9%)
INFO:absl:Parameter mappings and hooks obtained.
INFO:absl:Num_devices: 16, shape (1, 1, 1, 16, 1, 1, 1, 1, 1, 1, 1, 1)
INFO:absl:Initializing MaxText DiT abstract model...
INFO:absl:MaxText abstract model and state initialized.
INFO:absl:Starting weight transformation...
INFO:absl:maxtext param: params-blocks_4-adaLN_modulation-bias
INFO:absl:maxtext param: params-blocks_4-attn-query-kernel
INFO:absl:maxtext param: params-blocks_4-attn-query-bias
INFO:absl:maxtext param: params-blocks_4-attn-key-kernel
INFO:absl:maxtext param: params-blocks_4-attn-key-bias
INFO:absl:maxtext param: params-blocks_4-attn-value-kernel
INFO:absl:maxtext param: params-blocks_4-attn-value-bias
INFO:absl:maxtext param: params-blocks_4-attn-out-kernel
INFO:absl:maxtext param: params-blocks_4-attn-out-bias
INFO:absl:maxtext param: params-blocks_4-mlp-wi-kernel
INFO:absl:maxtext param: params-blocks_4-mlp-wi-bias
INFO:absl:maxtext param: params-blocks_4-mlp-wo-kernel
INFO:absl:maxtext param: params-blocks_4-mlp-wo-bias
INFO:absl:maxtext param: params-blocks_5-adaLN_modulation-kernel
INFO:absl:maxtext param: params-blocks_5-adaLN_modulation-bias
INFO:absl:maxtext param: params-blocks_5-attn-query-kernel
INFO:absl:maxtext param: params-blocks_5-attn-query-bias
INFO:absl:maxtext param: params-blocks_5-attn-key-kernel
INFO:absl:maxtext param: params-blocks_5-attn-key-bias
INFO:absl:maxtext param: params-blocks_5-attn-value-kernel
INFO:absl:maxtext param: params-blocks_5-attn-value-bias
INFO:absl:maxtext param: params-blocks_5-attn-out-kernel
INFO:absl:maxtext param: params-blocks_5-attn-out-bias
INFO:absl:maxtext param: params-blocks_5-mlp-wi-kernel
INFO:absl:maxtext param: params-blocks_5-mlp-wi-bias
INFO:absl:maxtext param: params-blocks_5-mlp-wo-kernel
INFO:absl:maxtext param: params-blocks_5-mlp-wo-bias
INFO:absl:maxtext param: params-blocks_6-adaLN_modulation-kernel
INFO:absl:maxtext param: params-blocks_6-adaLN_modulation-bias
INFO:absl:maxtext param: params-blocks_6-attn-query-kernel
INFO:absl:maxtext param: params-blocks_6-attn-query-bias
INFO:absl:maxtext param: params-blocks_6-attn-key-kernel
INFO:absl:maxtext param: params-blocks_6-attn-key-bias
INFO:absl:maxtext param: params-blocks_6-attn-value-kernel
INFO:absl:maxtext param: params-blocks_6-attn-value-bias
INFO:absl:maxtext param: params-blocks_6-attn-out-kernel
INFO:absl:maxtext param: params-blocks_6-attn-out-bias
INFO:absl:maxtext param: params-blocks_6-mlp-wi-kernel
INFO:absl:maxtext param: params-blocks_6-mlp-wi-bias
INFO:absl:maxtext param: params-blocks_6-mlp-wo-kernel
INFO:absl:maxtext param: params-blocks_6-mlp-wo-bias
INFO:absl:maxtext param: params-blocks_7-adaLN_modulation-kernel
INFO:absl:maxtext param: params-blocks_7-adaLN_modulation-bias
INFO:absl:maxtext param: params-blocks_7-attn-query-kernel
INFO:absl:maxtext param: params-blocks_7-attn-query-bias
INFO:absl:maxtext param: params-blocks_7-attn-key-kernel
INFO:absl:maxtext param: params-blocks_7-attn-key-bias
INFO:absl:maxtext param: params-blocks_7-attn-value-kernel
INFO:absl:maxtext param: params-blocks_7-attn-value-bias
INFO:absl:maxtext param: params-blocks_7-attn-out-kernel
INFO:absl:maxtext param: params-blocks_7-attn-out-bias
INFO:absl:maxtext param: params-blocks_7-mlp-wi-kernel
INFO:absl:maxtext param: params-blocks_7-mlp-wi-bias
INFO:absl:maxtext param: params-blocks_7-mlp-wo-kernel
INFO:absl:maxtext param: params-blocks_7-mlp-wo-bias
INFO:absl:maxtext param: params-blocks_8-adaLN_modulation-kernel
INFO:absl:maxtext param: params-blocks_8-adaLN_modulation-bias
INFO:absl:maxtext param: params-blocks_8-attn-query-kernel
Transforming weights:  23%|██▎       | 127/544 [00:00<00:00, 630.00param/s, RAM: 27.6/1417.3GB (1.9%)]INFO:absl:maxtext param: params-blocks_8-attn-query-bias
INFO:absl:maxtext param: params-blocks_8-attn-key-kernel
INFO:absl:maxtext param: params-blocks_8-attn-key-bias
INFO:absl:maxtext param: params-blocks_8-attn-value-kernel
INFO:absl:maxtext param: params-blocks_8-attn-value-bias
INFO:absl:maxtext param: params-blocks_8-attn-out-kernel
INFO:absl:maxtext param: params-blocks_8-attn-out-bias
INFO:absl:maxtext param: params-blocks_8-mlp-wi-kernel
INFO:absl:maxtext param: params-blocks_8-mlp-wi-bias
INFO:absl:maxtext param: params-blocks_8-mlp-wo-kernel
INFO:absl:maxtext param: params-blocks_8-mlp-wo-bias
INFO:absl:maxtext param: params-blocks_9-adaLN_modulation-kernel
INFO:absl:maxtext param: params-blocks_9-adaLN_modulation-bias
INFO:absl:maxtext param: params-blocks_9-attn-query-kernel
INFO:absl:maxtext param: params-blocks_9-attn-query-bias
INFO:absl:maxtext param: params-blocks_9-attn-key-kernel
INFO:absl:maxtext param: params-blocks_9-attn-key-bias
INFO:absl:maxtext param: params-blocks_9-attn-value-kernel
INFO:absl:maxtext param: params-blocks_9-attn-value-bias
INFO:absl:maxtext param: params-blocks_9-attn-out-kernel
INFO:absl:maxtext param: params-blocks_9-attn-out-bias
INFO:absl:maxtext param: params-blocks_9-mlp-wi-kernel
INFO:absl:maxtext param: params-blocks_9-mlp-wi-bias
INFO:absl:maxtext param: params-blocks_9-mlp-wo-kernel
INFO:absl:maxtext param: params-blocks_9-mlp-wo-bias
INFO:absl:maxtext param: params-blocks_10-adaLN_modulation-kernel
INFO:absl:maxtext param: params-blocks_10-adaLN_modulation-bias
INFO:absl:maxtext param: params-blocks_10-attn-query-kernel
INFO:absl:maxtext param: params-blocks_10-attn-query-bias
INFO:absl:maxtext param: params-blocks_10-attn-key-kernel
INFO:absl:maxtext param: params-blocks_10-attn-key-bias
INFO:absl:maxtext param: params-blocks_10-attn-value-kernel
INFO:absl:maxtext param: params-blocks_10-attn-value-bias
INFO:absl:maxtext param: params-blocks_10-attn-out-kernel
INFO:absl:maxtext param: params-blocks_10-attn-out-bias
INFO:absl:maxtext param: params-blocks_10-mlp-wi-kernel
INFO:absl:maxtext param: params-blocks_10-mlp-wi-bias
INFO:absl:maxtext param: params-blocks_10-mlp-wo-kernel
INFO:absl:maxtext param: params-blocks_10-mlp-wo-bias
INFO:absl:maxtext param: params-blocks_11-adaLN_modulation-kernel
INFO:absl:maxtext param: params-blocks_11-adaLN_modulation-bias
INFO:absl:maxtext param: params-blocks_11-attn-query-kernel
INFO:absl:maxtext param: params-blocks_11-attn-query-bias
INFO:absl:maxtext param: params-blocks_11-attn-key-kernel
INFO:absl:maxtext param: params-blocks_11-attn-key-bias
INFO:absl:maxtext param: params-blocks_11-attn-value-kernel
INFO:absl:maxtext param: params-blocks_11-attn-value-bias
INFO:absl:maxtext param: params-blocks_11-attn-out-kernel
INFO:absl:maxtext param: params-blocks_11-attn-out-bias
INFO:absl:maxtext param: params-blocks_11-mlp-wi-kernel
INFO:absl:maxtext param: params-blocks_11-mlp-wi-bias
INFO:absl:maxtext param: params-blocks_11-mlp-wo-kernel
INFO:absl:maxtext param: params-blocks_11-mlp-wo-bias
INFO:absl:maxtext param: params-blocks_12-adaLN_modulation-kernel
INFO:absl:maxtext param: params-blocks_12-adaLN_modulation-bias
INFO:absl:maxtext param: params-blocks_12-attn-query-kernel
INFO:absl:maxtext param: params-blocks_12-attn-query-bias
INFO:absl:maxtext param: params-blocks_12-attn-key-kernel
INFO:absl:maxtext param: params-blocks_12-attn-key-bias
INFO:absl:maxtext param: params-blocks_12-attn-value-kernel
INFO:absl:maxtext param: params-blocks_12-attn-value-bias
INFO:absl:maxtext param: params-blocks_12-attn-out-kernel
INFO:absl:maxtext param: params-blocks_12-attn-out-bias
INFO:absl:maxtext param: params-blocks_12-mlp-wi-kernel
INFO:absl:maxtext param: params-blocks_12-mlp-wi-bias
INFO:absl:maxtext param: params-blocks_12-mlp-wo-kernel
INFO:absl:maxtext param: params-blocks_12-mlp-wo-bias
INFO:absl:maxtext param: params-blocks_13-adaLN_modulation-kernel
INFO:absl:maxtext param: params-blocks_13-adaLN_modulation-bias
INFO:absl:maxtext param: params-blocks_13-attn-query-kernel
Transforming weights:  36%|███▌      | 197/544 [00:00<00:00, 652.77param/s, RAM: 27.8/1417.3GB (2.0%)]INFO:absl:maxtext param: params-blocks_13-attn-query-bias
INFO:absl:maxtext param: params-blocks_13-attn-key-kernel
INFO:absl:maxtext param: params-blocks_13-attn-key-bias
INFO:absl:maxtext param: params-blocks_13-attn-value-kernel
INFO:absl:maxtext param: params-blocks_13-attn-value-bias
INFO:absl:maxtext param: params-blocks_13-attn-out-kernel
INFO:absl:maxtext param: params-blocks_13-attn-out-bias
INFO:absl:maxtext param: params-blocks_13-mlp-wi-kernel
INFO:absl:maxtext param: params-blocks_13-mlp-wi-bias
INFO:absl:maxtext param: params-blocks_13-mlp-wo-kernel
INFO:absl:maxtext param: params-blocks_13-mlp-wo-bias
INFO:absl:maxtext param: params-blocks_14-adaLN_modulation-kernel
INFO:absl:maxtext param: params-blocks_14-adaLN_modulation-bias
INFO:absl:maxtext param: params-blocks_14-attn-query-kernel
INFO:absl:maxtext param: params-blocks_14-attn-query-bias
INFO:absl:maxtext param: params-blocks_14-attn-key-kernel
INFO:absl:maxtext param: params-blocks_14-attn-key-bias
INFO:absl:maxtext param: params-blocks_14-attn-value-kernel
INFO:absl:maxtext param: params-blocks_14-attn-value-bias
INFO:absl:maxtext param: params-blocks_14-attn-out-kernel
INFO:absl:maxtext param: params-blocks_14-attn-out-bias
INFO:absl:maxtext param: params-blocks_14-mlp-wi-kernel
INFO:absl:maxtext param: params-blocks_14-mlp-wi-bias
INFO:absl:maxtext param: params-blocks_14-mlp-wo-kernel
INFO:absl:maxtext param: params-blocks_14-mlp-wo-bias
INFO:absl:maxtext param: params-blocks_15-adaLN_modulation-kernel
INFO:absl:maxtext param: params-blocks_15-adaLN_modulation-bias
INFO:absl:maxtext param: params-blocks_15-attn-query-kernel
INFO:absl:maxtext param: params-blocks_15-attn-query-bias
INFO:absl:maxtext param: params-blocks_15-attn-key-kernel
INFO:absl:maxtext param: params-blocks_15-attn-key-bias
INFO:absl:maxtext param: params-blocks_15-attn-value-kernel
INFO:absl:maxtext param: params-blocks_15-attn-value-bias
INFO:absl:maxtext param: params-blocks_15-attn-out-kernel
INFO:absl:maxtext param: params-blocks_15-attn-out-bias
INFO:absl:maxtext param: params-blocks_15-mlp-wi-kernel
INFO:absl:maxtext param: params-blocks_15-mlp-wi-bias
INFO:absl:maxtext param: params-blocks_15-mlp-wo-kernel
INFO:absl:maxtext param: params-blocks_15-mlp-wo-bias
INFO:absl:maxtext param: params-blocks_16-adaLN_modulation-kernel
INFO:absl:maxtext param: params-blocks_16-adaLN_modulation-bias
INFO:absl:maxtext param: params-blocks_16-attn-query-kernel
INFO:absl:maxtext param: params-blocks_16-attn-query-bias
INFO:absl:maxtext param: params-blocks_16-attn-key-kernel
INFO:absl:maxtext param: params-blocks_16-attn-key-bias
INFO:absl:maxtext param: params-blocks_16-attn-value-kernel
INFO:absl:maxtext param: params-blocks_16-attn-value-bias
INFO:absl:maxtext param: params-blocks_16-attn-out-kernel
INFO:absl:maxtext param: params-blocks_16-attn-out-bias
INFO:absl:maxtext param: params-blocks_16-mlp-wi-kernel
INFO:absl:maxtext param: params-blocks_16-mlp-wi-bias
INFO:absl:maxtext param: params-blocks_16-mlp-wo-kernel
INFO:absl:maxtext param: params-blocks_16-mlp-wo-bias
INFO:absl:maxtext param: params-blocks_17-adaLN_modulation-kernel
INFO:absl:maxtext param: params-blocks_17-adaLN_modulation-bias
INFO:absl:maxtext param: params-blocks_17-attn-query-kernel
INFO:absl:maxtext param: params-blocks_17-attn-query-bias
INFO:absl:maxtext param: params-blocks_17-attn-key-kernel
INFO:absl:maxtext param: params-blocks_17-attn-key-bias
INFO:absl:maxtext param: params-blocks_17-attn-value-kernel
INFO:absl:maxtext param: params-blocks_17-attn-value-bias
INFO:absl:maxtext param: params-blocks_17-attn-out-kernel
INFO:absl:maxtext param: params-blocks_17-attn-out-bias
INFO:absl:maxtext param: params-blocks_17-mlp-wi-kernel
INFO:absl:maxtext param: params-blocks_17-mlp-wi-bias
INFO:absl:maxtext param: params-blocks_17-mlp-wo-kernel
INFO:absl:maxtext param: params-blocks_17-mlp-wo-bias
INFO:absl:maxtext param: params-blocks_18-adaLN_modulation-kernel
INFO:absl:maxtext param: params-blocks_18-adaLN_modulation-bias
INFO:absl:maxtext param: params-blocks_18-attn-query-kernel
INFO:absl:maxtext param: params-blocks_18-attn-query-bias
INFO:absl:maxtext param: params-blocks_18-attn-key-kernel
INFO:absl:maxtext param: params-blocks_18-attn-key-bias
INFO:absl:maxtext param: params-blocks_18-attn-value-kernel
INFO:absl:maxtext param: params-blocks_18-attn-value-bias
INFO:absl:maxtext param: params-blocks_18-attn-out-kernel
INFO:absl:maxtext param: params-blocks_18-attn-out-bias
INFO:absl:maxtext param: params-blocks_18-mlp-wi-kernel
Transforming weights:  51%|█████     | 275/544 [00:00<00:00, 683.07param/s, RAM: 28.1/1417.3GB (2.0%)]INFO:absl:maxtext param: params-blocks_18-mlp-wi-bias
INFO:absl:maxtext param: params-blocks_18-mlp-wo-kernel
INFO:absl:maxtext param: params-blocks_18-mlp-wo-bias
INFO:absl:maxtext param: params-blocks_19-adaLN_modulation-kernel
INFO:absl:maxtext param: params-blocks_19-adaLN_modulation-bias
INFO:absl:maxtext param: params-blocks_19-attn-query-kernel
INFO:absl:maxtext param: params-blocks_19-attn-query-bias
INFO:absl:maxtext param: params-blocks_19-attn-key-kernel
INFO:absl:maxtext param: params-blocks_19-attn-key-bias
INFO:absl:maxtext param: params-blocks_19-attn-value-kernel
INFO:absl:maxtext param: params-blocks_19-attn-value-bias
INFO:absl:maxtext param: params-blocks_19-attn-out-kernel
INFO:absl:maxtext param: params-blocks_19-attn-out-bias
INFO:absl:maxtext param: params-blocks_19-mlp-wi-kernel
INFO:absl:maxtext param: params-blocks_19-mlp-wi-bias
INFO:absl:maxtext param: params-blocks_19-mlp-wo-kernel
INFO:absl:maxtext param: params-blocks_19-mlp-wo-bias
INFO:absl:maxtext param: params-blocks_20-adaLN_modulation-kernel
INFO:absl:maxtext param: params-blocks_20-adaLN_modulation-bias
INFO:absl:maxtext param: params-blocks_20-attn-query-kernel
INFO:absl:maxtext param: params-blocks_20-attn-query-bias
INFO:absl:maxtext param: params-blocks_20-attn-key-kernel
INFO:absl:maxtext param: params-blocks_20-attn-key-bias
INFO:absl:maxtext param: params-blocks_20-attn-value-kernel
INFO:absl:maxtext param: params-blocks_20-attn-value-bias
INFO:absl:maxtext param: params-blocks_20-attn-out-kernel
INFO:absl:maxtext param: params-blocks_20-attn-out-bias
INFO:absl:maxtext param: params-blocks_20-mlp-wi-kernel
